Country Name,Total Population Millions,Median Age,Life Expectation
Afeganistão,32.629308800000004,15.364293333333334,61.899660000000004
Alemanha,82.08711846666667,44.06318,80.57970666666667
Angola,27.349752133333332,16.028766666666666,59.216120000000004
Anguilla,0.014149400000000001,33.3383,77.12426
Antígua e Barbuda,0.08859206666666666,31.820033333333335,77.65318666666667
Argentina,42.738108000000004,29.713433333333334,76.24046
Aruba,0.10295373333333332,38.70658,75.36168666666666
Austrália,23.464015733333333,36.24195333333333,82.67102
Bahamas,0.3870078,29.968313333333334,72.79470666666666
Bangladesh,156.1556138,23.715893333333334,70.0541
Barbados,0.27708693333333334,36.83578,76.44230666666667
Barein,1.3136462666666666,29.844586666666665,79.06214666666666
Belice,0.35138193333333334,22.469313333333332,72.65831333333334
Benin,10.699818466666667,17.075866666666666,59.093759999999996
Bolívia,10.912073466666667,22.24476,66.41806666666668
Brasil,203.17946500000002,29.875960000000003,73.80917333333333
Bulgária,7.348560066666667,42.341660000000005,74.09924666666667
Bélgica,11.160567066666665,40.30712666666667,80.71016
Bósnia-Herzegovina,3.6027850666666668,39.09564666666667,76.60132666666667
Cabo Verde,0.546242,23.374613333333333,74.56796
Camarões,22.4871006,17.01615333333333,58.69816
Canadá,35.4749064,39.2917,81.71476
Catar,2.180254933333333,30.33782666666667,79.30932
Chile,17.837600000000002,32.85016666666667,79.29685333333333
China,1381.3054292666668,35.33254,76.6189
Chipre,1.1717069333333332,34.574553333333334,80.45742666666666
Cingapura,5.469677666666667,38.48678666666667,82.43610666666667
Colômbia,47.01787053333333,28.05956666666667,75.41109333333334
Comores,0.7164478,18.375819999999997,62.39538
Congo,4.928317933333333,18.28264,62.49792
Coreia do Sul,50.29681366666667,39.14444666666667,82.04926
Costa Rica,4.827751933333333,29.803913333333334,78.94602
Costa do Marfim,23.299223933333334,16.885313333333333,56.7849
Croácia,4.262969533333334,41.89267333333333,77.47591333333334
Cuba,11.306801733333334,38.91728666666667,77.37084666666667
Curaçao,0.17014473333333333,36.862986666666664,75.44290666666667
Dinamarca,5.6584778,40.29535333333333,80.27578666666666
Dominica,0.06987053333333333,30.60562666666667,71.16741333333333
El Salvador,6.194862933333334,23.88336,71.74898
Emirados Arabes Unidos,8.543161066666666,28.771026666666668,78.74357333333334
Equador,15.997450333333335,25.15332,75.73179333333334
Espanha,46.5979448,40.96909333333333,82.44074
Estados Unidos,321.40525253333334,36.54590666666666,78.57626666666667
Estônia,1.3254503333333332,40.20050666666667,76.79911333333332
Filipinas,101.5639314,22.774933333333333,71.01335999999999
Finlândia,5.439449266666667,41.40553333333333,80.88828
França,63.33272266666666,40.090226666666666,81.98854
Gana,28.226694266666666,19.592626666666668,62.65765333333333
Gibraltar,0.03197286666666667,39.5782,81.23458666666667
Grécia,10.827582,42.0376,80.64519999999999
Guatemala,15.691686666666667,19.902373333333333,71.48025333333334
Guiana,0.7639998666666667,23.843793333333334,67.52296
Guiana Francesa,0.25278280000000003,23.40708,76.26675333333333
Guine Bissau,1.7474314666666666,17.364160000000002,58.13160666666667
Guine Equatorial,1.296105,20.127526666666665,59.37057333333333
Haiti,10.424984533333333,21.358886666666663,61.713453333333334
Honduras,9.119451999999999,20.967906666666668,71.68397333333333
Hong Kong,7.307206333333334,41.633073333333336,83.98443999999999
Hungria,9.8769868,40.441026666666666,75.23003333333332
Ilha de Man,0.08354713333333333,42.898633333333336,79.64020000000001
Ilhas Cayman,0.05938533333333333,35.26456666666666,75.06664666666667
Ilhas Marshall,0.049527666666666664,21.21472,63.894173333333335
Ilhas Virgens,0.06616816666666667,37.51430666666667,74.75981
India,1304.1954815333333,25.27026,68.49119999999999
Indonésia,255.48815086666667,27.71754,69.12316666666668
Iraque,36.14837946666667,18.53996666666667,68.41893333333334
Irlanda,4.664881733333333,34.92974,81.14939333333334
Irã,80.29466073333333,28.39484666666667,74.39732666666667
Itália,59.796088000000005,44.03758666666667,82.49311333333334
Jamaica,2.7741202666666664,27.396666666666665,72.19676666666668
Japão,127.07568213333334,45.64830666666667,83.62346000000001
Jordânia,8.693506266666667,21.3722,74.64386666666665
Letônia,2.0180562666666666,41.61468,73.91087333333333
Libéria,4.471465733333333,17.532986666666666,59.87000666666667
Luxemburgo,0.5578676666666667,38.176140000000004,81.30792666666666
Líbano,5.571723599999999,27.815626666666667,78.37896666666667
Malta,0.45588586666666664,39.093486666666664,82.22012666666666
Malásia,30.521710666666664,26.849453333333333,75.00575333333333
Mauritânia,3.8534452666666668,17.038913333333333,63.9833
Montenegro,0.6318079333333333,36.25625333333333,76.28189333333333
México,118.2555496,26.411060000000003,73.79799333333334
Namibia,2.2537811999999997,20.12834666666667,58.99914666666667
Nicaragua,6.215582666666666,22.216926666666666,72.49760666666666
Nigéria,179.82996173333333,16.775273333333335,51.698933333333336
Noruega,5.102411733333333,38.154113333333335,81.93218
Nova Caledônia,0.2740819333333333,30.606566666666666,78.98866666666666
Nova Zelândia,4.592046266666667,36.08694666666667,81.60627333333333
Panamá,3.8924453333333333,26.985633333333332,76.95804666666666
Paraguai,6.111061933333334,23.366966666666666,72.48202666666666
Países Baixos,16.951459733333333,40.66856666666667,81.27249333333333
Peru,30.717646666666667,26.207646666666665,74.54995333333333
Polônia,38.53350386666667,38.38208,76.85456666666667
Porto Rico,3.530052066666667,39.19282666666666,78.80598666666667
Portugal,10.4306564,42.24955333333333,80.71934666666667
Quênia,45.71211026666666,17.775286666666666,61.407853333333335
Reino Unido,64.57824466666666,38.83982,80.71526666666666
República Dominicana,10.271224866666667,25.048113333333333,72.57488666666667
República Eslovaca,5.419445,37.8129,76.23794
República Tcheca,10.489180533333332,40.1177,78.18454
Rússia,144.34607126666666,37.555946666666664,71.04285333333334
Senegal,14.065959533333334,17.248953333333336,66.09426666666667
Serra Leoa,7.152136799999999,17.679086666666667,56.3406
Suazilândia,1.1307,19.562720000000002,52.52881333333333
Suriname,0.5700258666666667,26.54348666666667,70.53353333333332
Suécia,9.774909466666665,39.67016666666667,82.03938666666666
Suíça,8.163084466666668,40.995340000000006,82.86636
São Tomé e Príncipe,0.19685466666666668,17.822086666666667,66.61655333333333
São Vicente e Granadinas,0.10723973333333332,30.008373333333335,73.88524000000001
Tailândia,69.66403453333332,36.1637,77.34193333333333
Taiwan,23.410313266666666,37.59884,79.66203999999999
Tanzânia,51.6262492,16.44168,63.11232
Togo,7.311664866666666,18.11021333333333,58.93034
Trinidade Tobago,1.4538349333333334,32.181866666666664,73.50434666666666
Tunísia,11.422559799999998,29.246873333333333,75.4389
Turquia,77.95381866666666,28.470186666666667,75.97881333333333
Tuvalu,0.010760066666666668,23.838133333333335,64.10061333333333
Uruguai,3.3877850666666665,33.77482,77.13874
Vanuatu,0.27146166666666666,19.283826666666666,69.71700000000001
Venezuela,29.22813173333333,25.94394,72.38386666666666
Vietnã,91.17105753333334,29.288706666666666,73.84844666666666
África do Sul,54.684666,24.9602,61.95406
Áustria,8.592985,41.56864666666667,81.09391333333333
